ts_utc,ts_local,local_hour,day_of_week,energy_wh,predicted_energy_wh,residual,samples_count,split
2026-03-22T13:00:00Z,2026-03-22 07:00:00,7,0,24.652,16.342085713960856,8.309914286039145,38,train
2026-03-22T14:00:00Z,2026-03-22 08:00:00,8,0,25.129,16.071267532142695,9.057732467857306,40,train
2026-03-22T15:00:00Z,2026-03-22 09:00:00,9,0,25.486,16.536631168506354,8.949368831493647,41,train
2026-03-22T16:00:00Z,2026-03-22 10:00:00,10,0,28.583,22.06944935032451,6.513550649675487,38,train
2026-03-22T17:00:00Z,2026-03-22 11:00:00,11,0,40.73,32.12726753214267,8.60273246785733,41,train
2026-03-22T18:00:00Z,2026-03-22 12:00:00,12,0,40.372,39.61935844123361,0.7526415587663919,39,train
2026-03-22T19:00:00Z,2026-03-22 13:00:00,13,0,40.85,40.30639428535697,0.5436057146430286,41,test
2026-03-22T20:00:00Z,2026-03-22 14:00:00,14,0,40.372,36.149994285356954,4.222005714643046,40,test
2026-03-22T21:00:00Z,2026-03-22 15:00:00,15,0,39.301,31.10019428535702,8.200805714642982,42,test
2026-03-22T22:00:00Z,2026-03-22 16:00:00,16,0,40.492,33.887294285356944,6.604705714643053,40,test
2026-03-22T23:00:00Z,2026-03-22 17:00:00,17,0,40.016,32.136594285356935,7.879405714643063,40,test
2026-03-23T00:00:00Z,2026-03-22 18:00:00,18,0,40.015,33.065494285356955,6.9495057146430455,41,test
2026-03-23T01:00:00Z,2026-03-22 19:00:00,19,0,39.897,33.37509428535697,6.521905714643026,39,test
2026-03-23T02:00:00Z,2026-03-22 20:00:00,20,0,41.802,33.327294285356956,8.474705714643044,42,test
2026-03-23T03:00:00Z,2026-03-22 21:00:00,21,0,39.301,33.93469428535694,5.366305714643062,41,test
2026-03-23T04:00:00Z,2026-03-22 22:00:00,22,0,41.564,37.94819428535698,3.6158057146430167,41,test
2026-03-23T05:00:00Z,2026-03-22 23:00:00,23,0,39.539,38.805794285357,0.7332057146429989,43,test
2026-03-23T06:00:00Z,2026-03-23 00:00:00,0,1,39.777,41.745456014755554,-1.968456014755553,42,test
2026-03-23T07:00:00Z,2026-03-23 01:00:00,1,1,40.373,39.89945601475549,0.47354398524450403,40,test
2026-03-23T08:00:00Z,2026-03-23 02:00:00,2,1,26.32,35.753090622051445,-9.433090622051445,40,test
2026-03-23T09:00:00Z,2026-03-23 03:00:00,3,1,25.01,31.064817894778646,-6.054817894778644,42,test
2026-03-23T10:00:00Z,2026-03-23 04:00:00,4,1,24.533,23.356636076596878,1.1763639234031231,41,test
2026-03-23T11:00:00Z,2026-03-23 05:00:00,5,1,25.129,21.19109062205141,3.9379093779485927,41,test
2026-03-23T12:00:00Z,2026-03-23 06:00:00,6,1,25.486,20.693181531142304,4.792818468857696,41,test
2026-03-23T13:00:00Z,2026-03-23 07:00:00,7,1,1.309,20.11927244023322,-18.81027244023322,40,test
2026-03-23T14:00:00Z,2026-03-23 08:00:00,8,1,39.777,19.84845425841506,19.92854574158494,41,test
2026-03-23T15:00:00Z,2026-03-23 09:00:00,9,1,40.135,20.31381789477872,19.82118210522128,41,test
2026-03-23T16:00:00Z,2026-03-23 10:00:00,10,1,40.73,25.846636076596877,14.88336392340312,41,test
2026-03-23T17:00:00Z,2026-03-23 11:00:00,11,1,39.539,35.90445425841503,3.6345457415849722,41,test
2026-03-23T18:00:00Z,2026-03-23 12:00:00,12,1,40.373,43.39654516750597,-3.023545167505972,41,test
2026-03-23T19:00:00Z,2026-03-23 13:00:00,13,1,39.659,44.083581011629335,-4.424581011629336,42,test
2026-03-23T20:00:00Z,2026-03-23 14:00:00,14,1,38.468,39.927181011629315,-1.4591810116293118,41,test
2026-03-23T21:00:00Z,2026-03-23 15:00:00,15,1,37.99,34.87738101162938,3.1126189883706203,41,test
2026-03-23T22:00:00Z,2026-03-23 16:00:00,16,1,39.063,37.664481011629306,1.3985189883706965,41,test
2026-03-23T23:00:00Z,2026-03-23 17:00:00,17,1,37.753,35.9137810116293,1.8392189883707033,41,test
2026-03-24T00:00:00Z,2026-03-23 18:00:00,18,1,36.324,36.84268101162932,-0.5186810116293188,38,test
2026-03-24T01:00:00Z,2026-03-23 19:00:00,19,1,37.276,37.152281011629334,0.12371898837066908,42,test
2026-03-24T02:00:00Z,2026-03-23 20:00:00,20,1,37.277,37.10448101162932,0.17251898837068325,41,test
2026-03-24T03:00:00Z,2026-03-23 21:00:00,21,1,38.229,37.7118810116293,0.5171189883706973,43,test
2026-03-24T04:00:00Z,2026-03-23 22:00:00,22,1,38.11,41.725381011629345,-3.6153810116293457,41,test
2026-03-24T05:00:00Z,2026-03-23 23:00:00,23,1,36.8,42.582981011629364,-5.782981011629367,41,test
2026-03-24T06:00:00Z,2026-03-24 00:00:00,0,2,37.753,30.57533101475556,7.177668985244441,41,test
2026-03-24T07:00:00Z,2026-03-24 01:00:00,1,2,37.277,28.7293310147555,8.547668985244503,42,test
2026-03-24T08:00:00Z,2026-03-24 02:00:00,2,2,24.89,24.582965622051447,0.30703437794855404,42,test
2026-03-24T09:00:00Z,2026-03-24 03:00:00,3,2,25.01,19.894692894778647,5.115307105221355,42,test
2026-03-24T10:00:00Z,2026-03-24 04:00:00,4,2,25.01,12.18651107659688,12.823488923403122,40,test
2026-03-24T11:00:00Z,2026-03-24 05:00:00,5,2,25.128,10.02096562205141,15.10703437794859,42,test
2026-03-24T12:00:00Z,2026-03-24 06:00:00,6,2,24.534,9.523056531142306,15.010943468857693,42,test
2026-03-24T13:00:00Z,2026-03-24 07:00:00,7,2,25.486,8.949147440233222,16.53685255976678,42,test
2026-03-24T14:00:00Z,2026-03-24 08:00:00,8,2,10.956,8.678329258415062,2.277670741584938,19,test
2026-03-25T22:00:00Z,2026-03-25 16:00:00,16,3,10.838,33.3917310116293,-22.553731011629296,13,test
2026-03-25T23:00:00Z,2026-03-25 17:00:00,17,3,38.11,31.641031011629288,6.468968988370712,42,test
2026-03-26T00:00:00Z,2026-03-25 18:00:00,18,3,18.221,32.56993101162931,-14.348931011629308,19,test
2026-03-26T01:00:00Z,2026-03-25 19:00:00,19,3,59.666,32.879531011629325,26.78646898837067,34,test
2026-03-26T02:00:00Z,2026-03-25 20:00:00,20,3,40.135,32.83173101162931,7.303268988370689,42,test
2026-03-26T03:00:00Z,2026-03-25 21:00:00,21,3,36.442,33.43913101162929,3.0028689883707074,43,test
2026-03-26T04:00:00Z,2026-03-25 22:00:00,22,3,26.677,37.452631011629336,-10.775631011629336,36,test
2026-03-26T05:00:00Z,2026-03-25 23:00:00,23,3,40.611,38.310231011629355,2.300768988370642,42,test
2026-03-26T06:00:00Z,2026-03-26 00:00:00,0,4,40.373,32.095019319744935,8.277980680255062,41,test
2026-03-26T07:00:00Z,2026-03-26 01:00:00,1,4,40.492,30.24901931974488,10.242980680255119,42,test
2026-03-26T08:00:00Z,2026-03-26 02:00:00,2,4,0.119,26.102653927040826,-25.983653927040827,41,test
2026-03-26T09:00:00Z,2026-03-26 03:00:00,3,4,0.0,21.414381199768027,-21.414381199768027,41,test
2026-03-26T10:00:00Z,2026-03-26 04:00:00,4,4,0.0,13.70619938158626,-13.70619938158626,44,test
2026-03-26T11:00:00Z,2026-03-26 05:00:00,5,4,0.0,11.54065392704079,-11.54065392704079,41,test
2026-03-26T12:00:00Z,2026-03-26 06:00:00,6,4,0.0,11.042744836131686,-11.042744836131686,41,test
2026-03-26T13:00:00Z,2026-03-26 07:00:00,7,4,0.0,10.468835745222602,-10.468835745222602,43,test
2026-03-26T14:00:00Z,2026-03-26 08:00:00,8,4,0.0,10.198017563404441,-10.198017563404441,42,test
2026-03-26T15:00:00Z,2026-03-26 09:00:00,9,4,0.0,10.6633811997681,-10.6633811997681,42,test
2026-03-26T16:00:00Z,2026-03-26 10:00:00,10,4,16.316,16.196199381586258,0.11980061841374123,41,test
